	Symbol	# of Grants	Total grant $
0	TP53	628	161219729
1	EGFR	479	138975727
2	ERBB2	441	96958956
3	PIK3CB	237	89239249
4	PIK3CA	236	88199383
5	KRAS	247	68219985
6	PTEN	179	67351851
7	AKT1	234	63370811
8	BRCA1	172	49902272
9	MTOR	151	45560221
10	MYC	168	43411731
11	STAT3	158	38828385
12	SRC	162	35830393
13	MET	77	34397168
14	VHL	50	30347636
15	RB1	109	27341593
16	ATM	54	26517692
17	MUC1	95	26464122
18	ITK	95	24939743
19	PLAG1	96	24574083
20	MDM2	68	23564332
21	NFE2L2	68	23112295
22	CCNE1	11	22996808
23	BRCA2	85	22240383
24	STK11	54	21499071
25	EZH2	86	20356722
26	ROS1	64	20242127
27	IL2	68	17227708
28	FMRD	42	15786586
29	RET	49	14306438
30	ERG	55	13654833
31	BRAF	45	13473512
32	APC	54	13151589
33	PRF1	26	12531962
34	PRCC	12	12151634
35	TP63	45	11598365
36	ARID1A	34	11414072
37	PRKAR1A	29	10812705
38	BCL2	41	10639664
39	ALK	34	10574796
40	HSP90AA1	41	10427391
41	CDKN2A	33	10004079
42	CXCR4	40	9987160
43	PTPN11	27	9479890
44	PPARG	46	9397121
45	ATR	30	9052288
46	ERBB4	38	8460583
47	ESR1	31	8316459
48	c-JUN	40	8240479
49	ERBB3	32	7916472
50	MAPK1	39	7819572
51	CDK4	29	7605604
52	TRIM27	2	7327397
53	BAX	31	7121007
54	KDR	20	6934323
55	TMPRSS2	34	6743062
56	SOX2	22	6125473
57	RHOA	11	6090255
58	SMARCA4	17	5924929
59	BARD1	18	5838122
60	FAS	29	5537391
61	HIF1A	28	5290834
62	NF1	11	5249015
63	RAC1	21	5040414
64	FGFR1	15	4820288
65	KLF6	14	4803943
66	PIM1	24	4798777
67	PTK6	15	4726517
68	KLF4	19	4626630
69	PALB2	17	4524757
70	DICER1	13	4507475
71	MYB	18	4439357
72	CDX2	16	4379577
73	FOXO1	17	4251771
74	RAF1	17	4238282
75	PAX8	15	4177509
76	HLA-A	28	4153008
77	CDKN1B	13	4143008
78	STAT5B	22	4095739
79	NRAS	9	4020939
80	SYK	17	3964074
81	CTCF	9	3895925
82	FUS	8	3866576
83	CREBBP	21	3828800
84	PTCH1	15	3815350
85	FHIT	21	3655247
86	FGFR4	11	3593354
87	TERT	14	3533740
88	SMAD4	20	3487659
89	REL	11	3483383
90	KLK2	10	3299167
91	RHOH	12	3279612
92	MSI2	11	3241306
93	DAXX	11	3225838
94	CDH1	10	3210844
95	FOXA1	18	3200001
96	NF2	22	3188325
97	MAP2K4	10	3112694
98	MAF	16	3055633
99	RECQL4	11	3049736
100	PRRX1	10	3047734
101	NFATC2	7	3042203
102	PTPRT	10	2910741
103	CDK12	12	2905764
104	FBXW7	9	2888206
105	MUTYH	12	2809973
106	CDK6	10	2783864
107	MYCN	13	2732493
108	IDH1	9	2718778
109	BRD4	7	2697199
110	SMARCB1	14	2657846
111	GATA3	9	2638505
112	EP300	5	2458640
113	AFF1	6	2434387
